School Year,Division Number,Division Name,School Number,School Name,Subject,Race,Test Level,Test Source,Pass Advanced Count,Pass Proficient Count,Fail Count,Pass Count,Total Count,Pass Advanced Rate,Pass Proficient Rate,Fail Rate,Pass Rate,Average SOL Scaled Score
2021-2022,1,Accomack County ,540,Arcadia High,English:Reading,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,540,Arcadia High,English:Writing,Asian,EOC,SOL,<,<,<,<,<,<,<,>50,<50,
2021-2022,1,Accomack County ,540,Arcadia High,Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,540,Arcadia High,English:Reading,"Black, not of Hispanic origin",EOC,SOL,               0,              41,              13,              41,              54,      .00,    75.93,    24.07,    75.93,  418
2021-2022,1,Accomack County ,540,Arcadia High,English:Writing,"Black, not of Hispanic origin",EOC,SOL,               0,              31,              24,              31,              55,      .00,    56.36,    43.64,    56.36,  395
2021-2022,1,Accomack County ,540,Arcadia High,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,               0,              21,              90,              21,             111,      .00,    18.92,    81.08,    18.92,  371
2021-2022,1,Accomack County ,540,Arcadia High,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               0,              50,              23,              50,              73,      .00,    68.49,    31.51,    68.49,  407
2021-2022,1,Accomack County ,540,Arcadia High,Science,"Black, not of Hispanic origin",EOC,SOL,               0,              35,              40,              35,              75,      .00,    46.67,    53.33,    46.67,  390
2021-2022,1,Accomack County ,540,Arcadia High,English:Reading,Hispanic,EOC,SOL,               7,              24,              16,              31,              47,    14.89,    51.06,    34.04,    65.96,  425
2021-2022,1,Accomack County ,540,Arcadia High,English:Writing,Hispanic,EOC,SOL,               4,              26,              17,              30,              47,     8.51,    55.32,    36.17,    63.83,  417
2021-2022,1,Accomack County ,540,Arcadia High,History and Social Science,Hispanic,EOC,SOL,               2,              40,              54,              42,              96,     2.08,    41.67,    56.25,    43.75,  393
2021-2022,1,Accomack County ,540,Arcadia High,Mathematics,Hispanic,EOC,SOL,               4,              39,              15,              43,              58,     6.90,    67.24,    25.86,    74.14,  424
2021-2022,1,Accomack County ,540,Arcadia High,Science,Hispanic,EOC,SOL,               2,              48,              25,              50,              75,     2.67,    64.00,    33.33,    66.67,  408
2021-2022,1,Accomack County ,540,Arcadia High,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,540,Arcadia High,English:Writing,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,540,Arcadia High,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,>50,<50,  371
2021-2022,1,Accomack County ,540,Arcadia High,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,540,Arcadia High,Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,>50,<50,
2021-2022,1,Accomack County ,540,Arcadia High,English:Reading,"White, not of Hispanic origin",EOC,SOL,              14,              28,               9,              42,              51,    27.45,    54.90,    17.65,    82.35,  460
2021-2022,1,Accomack County ,540,Arcadia High,English:Writing,"White, not of Hispanic origin",EOC,SOL,               9,              30,              14,              39,              53,    16.98,    56.60,    26.42,    73.58,  439
2021-2022,1,Accomack County ,540,Arcadia High,History and Social Science,"White, not of Hispanic origin",EOC,SOL,               5,              32,              46,              37,              83,     6.02,    38.55,    55.42,    44.58,  400
2021-2022,1,Accomack County ,540,Arcadia High,Mathematics,"White, not of Hispanic origin",EOC,SOL,               2,              48,              11,              50,              61,     3.28,    78.69,    18.03,    81.97,  426
2021-2022,1,Accomack County ,540,Arcadia High,Science,"White, not of Hispanic origin",EOC,SOL,               7,              35,              15,              42,              57,    12.28,    61.40,    26.32,    73.68,  432
2021-2022,1,Accomack County ,704,Arcadia Middle ,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  510
2021-2022,1,Accomack County ,704,Arcadia Middle ,Mathematics,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,  534
2021-2022,1,Accomack County ,704,Arcadia Middle ,Mathematics,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  526
2021-2022,1,Accomack County ,580,Chincoteague High,English:Writing,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Reading,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  424
2021-2022,1,Accomack County ,580,Chincoteague High,English:Writing,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,              10,<,<,>50,<50,  402
2021-2022,1,Accomack County ,580,Chincoteague High,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  454
2021-2022,1,Accomack County ,580,Chincoteague High,Science,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Reading,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Writing,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,History and Social Science,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,Science,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Writing,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,580,Chincoteague High,English:Reading,"White, not of Hispanic origin",EOC,SOL,              10,              16,               1,              26,              27,    37.04,    59.26,     3.70,    96.30,  477
2021-2022,1,Accomack County ,580,Chincoteague High,English:Writing,"White, not of Hispanic origin",EOC,SOL,              14,              15,               2,              29,              31,    45.16,    48.39,     6.45,    93.55,  473
2021-2022,1,Accomack County ,580,Chincoteague High,History and Social Science,"White, not of Hispanic origin",EOC,SOL,               1,              15,              23,              16,              39,     2.56,    38.46,    58.97,    41.03,  397
2021-2022,1,Accomack County ,580,Chincoteague High,Mathematics,"White, not of Hispanic origin",EOC,SOL,               5,              29,               2,              34,              36,    13.89,    80.56,     5.56,    94.44,  456
2021-2022,1,Accomack County ,580,Chincoteague High,Science,"White, not of Hispanic origin",EOC,SOL,               3,              32,               6,              35,              41,     7.32,    78.05,    14.63,    85.37,  441
2021-2022,1,Accomack County ,70,Nandua High,English:Reading,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,English:Writing,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,History and Social Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,English:Reading,"Black, not of Hispanic origin",EOC,SOL,               3,              38,              10,              41,              51,     5.88,    74.51,    19.61,    80.39,  428
2021-2022,1,Accomack County ,70,Nandua High,English:Writing,"Black, not of Hispanic origin",EOC,SOL,               5,              28,              25,              33,              58,     8.62,    48.28,    43.10,    56.90,  404
2021-2022,1,Accomack County ,70,Nandua High,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,               2,              27,              79,              29,             108,     1.85,    25.00,    73.15,    26.85,  374
2021-2022,1,Accomack County ,70,Nandua High,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               1,              67,               8,              68,              76,     1.32,    88.16,    10.53,    89.47,  429
2021-2022,1,Accomack County ,70,Nandua High,Science,"Black, not of Hispanic origin",EOC,SOL,               3,              38,              23,              41,              64,     4.69,    59.38,    35.94,    64.06,  414
2021-2022,1,Accomack County ,70,Nandua High,English:Reading,Hispanic,EOC,SOL,               5,              31,               7,              36,              43,    11.63,    72.09,    16.28,    83.72,  443
2021-2022,1,Accomack County ,70,Nandua High,English:Writing,Hispanic,EOC,SOL,               6,              27,              14,              33,              47,    12.77,    57.45,    29.79,    70.21,  427
2021-2022,1,Accomack County ,70,Nandua High,History and Social Science,Hispanic,EOC,SOL,               1,              21,              28,              22,              50,     2.00,    42.00,    56.00,    44.00,  390
2021-2022,1,Accomack County ,70,Nandua High,Mathematics,Hispanic,EOC,SOL,               3,              31,               0,              34,              34,     8.82,    91.18,      .00,100.00,  453
2021-2022,1,Accomack County ,70,Nandua High,Science,Hispanic,EOC,SOL,               1,              28,               8,              29,              37,     2.70,    75.68,    21.62,    78.38,  422
2021-2022,1,Accomack County ,70,Nandua High,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,English:Writing,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  403
2021-2022,1,Accomack County ,70,Nandua High,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,70,Nandua High,Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  452
2021-2022,1,Accomack County ,70,Nandua High,English:Reading,"White, not of Hispanic origin",EOC,SOL,              16,              33,               3,              49,              52,    30.77,    63.46,     5.77,    94.23,  468
2021-2022,1,Accomack County ,70,Nandua High,English:Writing,"White, not of Hispanic origin",EOC,SOL,              11,              33,               8,              44,              52,    21.15,    63.46,    15.38,    84.62,  447
2021-2022,1,Accomack County ,70,Nandua High,History and Social Science,"White, not of Hispanic origin",EOC,SOL,               2,              48,              29,              50,              79,     2.53,    60.76,    36.71,    63.29,  409
2021-2022,1,Accomack County ,70,Nandua High,Mathematics,"White, not of Hispanic origin",EOC,SOL,               3,              48,               8,              51,              59,     5.08,    81.36,    13.56,    86.44,  437
2021-2022,1,Accomack County ,70,Nandua High,Science,"White, not of Hispanic origin",EOC,SOL,              11,              31,               8,              42,              50,    22.00,    62.00,    16.00,    84.00,  447
2021-2022,1,Accomack County ,703,Nandua Middle,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,703,Nandua Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,703,Nandua Middle,Mathematics,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,703,Nandua Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,               3,              10,               0,              13,              13,    23.08,    76.92,      .00,100.00,  467
2021-2022,1,Accomack County ,530,Tangier Combined,English:Reading,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,530,Tangier Combined,English:Writing,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  459
2021-2022,1,Accomack County ,530,Tangier Combined,History and Social Science,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,530,Tangier Combined,Mathematics,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,1,Accomack County ,530,Tangier Combined,Science,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,>50,<50,
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,American Indian or Alaska Native,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,Asian,EOC,SOL,              15,              16,               7,              31,              38,    39.47,    42.11,    18.42,    81.58,  474
2021-2022,2,Albemarle County ,880,Albemarle High,History and Social Science,Asian,EOC,SOL,              17,              27,              11,              44,              55,    30.91,    49.09,    20.00,    80.00,  456
2021-2022,2,Albemarle County ,880,Albemarle High,Mathematics,Asian,EOC,SOL,              14,              28,               7,              42,              49,    28.57,    57.14,    14.29,    85.71,  459
2021-2022,2,Albemarle County ,880,Albemarle High,Science,Asian,EOC,SOL,               9,              33,               9,              42,              51,    17.65,    64.71,    17.65,    82.35,  448
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,"Black, not of Hispanic origin",EOC,SOL,               5,              50,              31,              55,              86,     5.81,    58.14,    36.05,    63.95,  415
2021-2022,2,Albemarle County ,880,Albemarle High,English:Writing,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,>50,<50,
2021-2022,2,Albemarle County ,880,Albemarle High,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,               1,              40,              66,              41,             107,      .93,    37.38,    61.68,    38.32,  387
2021-2022,2,Albemarle County ,880,Albemarle High,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               0,              45,              43,              45,              88,      .00,    51.14,    48.86,    51.14,  399
2021-2022,2,Albemarle County ,880,Albemarle High,Science,"Black, not of Hispanic origin",EOC,SOL,               3,              40,              86,              43,             129,     2.33,    31.01,    66.67,    33.33,  384
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,Hispanic,EOC,SOL,               7,              32,              39,              39,              78,     8.97,    41.03,    50.00,    50.00,  394
2021-2022,2,Albemarle County ,880,Albemarle High,English:Writing,Hispanic,EOC,SOL,<,<,<,<,<,<,<,>50,<50,
2021-2022,2,Albemarle County ,880,Albemarle High,History and Social Science,Hispanic,EOC,SOL,               6,              46,              84,              52,             136,     4.41,    33.82,    61.76,    38.24,  387
2021-2022,2,Albemarle County ,880,Albemarle High,Mathematics,Hispanic,EOC,SOL,               3,              56,              60,              59,             119,     2.52,    47.06,    50.42,    49.58,  399
2021-2022,2,Albemarle County ,880,Albemarle High,Science,Hispanic,EOC,SOL,               6,              56,             108,              62,             170,     3.53,    32.94,    63.53,    36.47,  384
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,               9,              19,               1,              28,              29,    31.03,    65.52,     3.45,    96.55,  475
2021-2022,2,Albemarle County ,880,Albemarle High,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,               5,              13,              28,              18,              46,    10.87,    28.26,    60.87,    39.13,  399
2021-2022,2,Albemarle County ,880,Albemarle High,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               1,              17,              15,              18,              33,     3.03,    51.52,    45.45,    54.55,  396
2021-2022,2,Albemarle County ,880,Albemarle High,Science,"Non-Hispanic, two or more races",EOC,SOL,               5,              20,              15,              25,              40,    12.50,    50.00,    37.50,    62.50,  415
2021-2022,2,Albemarle County ,880,Albemarle High,English:Reading,"White, not of Hispanic origin",EOC,SOL,             116,             119,              17,             235,             252,    46.03,    47.22,     6.75,    93.25,  490
2021-2022,2,Albemarle County ,880,Albemarle High,English:Writing,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,880,Albemarle High,History and Social Science,"White, not of Hispanic origin",EOC,SOL,              48,             187,              51,             235,             286,    16.78,    65.38,    17.83,    82.17,  445
2021-2022,2,Albemarle County ,880,Albemarle High,Mathematics,"White, not of Hispanic origin",EOC,SOL,              22,             185,              54,             207,             261,     8.43,    70.88,    20.69,    79.31,  433
2021-2022,2,Albemarle County ,880,Albemarle High,Science,"White, not of Hispanic origin",EOC,SOL,              33,             249,              77,             282,             359,     9.19,    69.36,    21.45,    78.55,  432
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,American Indian or Alaska Native,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Science,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,History and Social Science,Hispanic,EOC,SOL,<,<,<,<,<,<,<,>50,<50,  386
2021-2022,2,Albemarle County ,890,Community Lab School,Mathematics,Hispanic,EOC,SOL,<,<,<,<,<,<,<,>50,<50,  396
2021-2022,2,Albemarle County ,890,Community Lab School,Science,Hispanic,EOC,SOL,               1,               6,               3,               7,              10,    10.00,    60.00,    30.00,    70.00,  411
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,Science,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,English:Reading,"White, not of Hispanic origin",EOC,SOL,               3,              15,               1,              18,              19,    15.79,    78.95,     5.26,    94.74,  468
2021-2022,2,Albemarle County ,890,Community Lab School,English:Writing,"White, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,890,Community Lab School,History and Social Science,"White, not of Hispanic origin",EOC,SOL,               0,              17,               7,              17,              24,      .00,    70.83,    29.17,    70.83,  417
2021-2022,2,Albemarle County ,890,Community Lab School,Mathematics,"White, not of Hispanic origin",EOC,SOL,               1,              38,              10,              39,              49,     2.04,    77.55,    20.41,    79.59,  415
2021-2022,2,Albemarle County ,890,Community Lab School,Science,"White, not of Hispanic origin",EOC,SOL,               6,              27,               2,              33,              35,    17.14,    77.14,     5.71,    94.29,  436
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,American Indian or Alaska Native,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,Asian,EOC,SOL,               6,               8,               0,              14,              14,    42.86,    57.14,      .00,100.00,  490
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               0,              11,               2,              11,              13,      .00,    84.62,    15.38,    84.62,  429
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,Hispanic,EOC,SOL,               1,              19,               4,              20,              24,     4.17,    79.17,    16.67,    83.33,  411
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               1,              12,               0,              13,              13,     7.69,    92.31,      .00,100.00,  451
2021-2022,2,Albemarle County ,950,Jack Jouett Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,              24,              82,               8,             106,             114,    21.05,    71.93,     7.02,    92.98,  451
2021-2022,2,Albemarle County ,69,Jackson P. Burley Middle,Mathematics,Asian,EOC,SOL,               7,               5,               0,              12,              12,    58.33,    41.67,      .00,100.00,  513
2021-2022,2,Albemarle County ,69,Jackson P. Burley Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               2,              13,               3,              15,              18,    11.11,    72.22,    16.67,    83.33,  438
2021-2022,2,Albemarle County ,69,Jackson P. Burley Middle,Mathematics,Hispanic,EOC,SOL,               3,              15,               1,              18,              19,    15.79,    78.95,     5.26,    94.74,  450
2021-2022,2,Albemarle County ,69,Jackson P. Burley Middle,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               4,               6,               0,              10,              10,    40.00,    60.00,      .00,100.00,  478
2021-2022,2,Albemarle County ,69,Jackson P. Burley Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,              54,              57,               5,             111,             116,    46.55,    49.14,     4.31,    95.69,  494
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,Asian,EOC,SOL,               6,              13,               0,              19,              19,    31.58,    68.42,      .00,100.00,  483
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,Hispanic,EOC,SOL,               1,               9,               0,              10,              10,    10.00,    90.00,      .00,100.00,  454
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,Native Hawaiian  or Pacific Islander,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               3,              12,               0,              15,              15,    20.00,    80.00,      .00,100.00,  459
2021-2022,2,Albemarle County ,942,Joseph T. Henley Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,              44,             175,              15,             219,             234,    18.80,    74.79,     6.41,    93.59,  460
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,American Indian or Alaska Native,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,Asian,EOC,SOL,              14,              18,               0,              32,              32,    43.75,    56.25,      .00,100.00,  488
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               1,              14,               0,              15,              15,     6.67,    93.33,      .00,100.00,  438
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,Hispanic,EOC,SOL,               1,              13,               2,              14,              16,     6.25,    81.25,    12.50,    87.50,  442
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               2,              14,               0,              16,              16,    12.50,    87.50,      .00,100.00,  472
2021-2022,2,Albemarle County ,1051,Lakeside Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,              23,             101,               5,             124,             129,    17.83,    78.29,     3.88,    96.12,  458
2021-2022,2,Albemarle County ,20,Leslie H. Walton Middle,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,20,Leslie H. Walton Middle,Mathematics,"Black, not of Hispanic origin",EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,20,Leslie H. Walton Middle,Mathematics,Hispanic,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,20,Leslie H. Walton Middle,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,<,<,<,<,<,<,<,<50,>50,  482
2021-2022,2,Albemarle County ,20,Leslie H. Walton Middle,Mathematics,"White, not of Hispanic origin",EOC,SOL,              15,              60,              10,              75,              85,    17.65,    70.59,    11.76,    88.24,  432
2021-2022,2,Albemarle County ,1052,Monticello High,English:Reading,Asian,EOC,SOL,               5,               8,               0,              13,              13,    38.46,    61.54,      .00,100.00,  483
2021-2022,2,Albemarle County ,1052,Monticello High,History and Social Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,  441
2021-2022,2,Albemarle County ,1052,Monticello High,Mathematics,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,  431
2021-2022,2,Albemarle County ,1052,Monticello High,Science,Asian,EOC,SOL,<,<,<,<,<,<,<,<50,>50,  424
2021-2022,2,Albemarle County ,1052,Monticello High,English:Reading,"Black, not of Hispanic origin",EOC,SOL,               3,              28,               9,              31,              40,     7.50,    70.00,    22.50,    77.50,  429
2021-2022,2,Albemarle County ,1052,Monticello High,History and Social Science,"Black, not of Hispanic origin",EOC,SOL,               0,              14,              26,              14,              40,      .00,    35.00,    65.00,    35.00,  380
2021-2022,2,Albemarle County ,1052,Monticello High,Mathematics,"Black, not of Hispanic origin",EOC,SOL,               1,              21,              19,              22,              41,     2.44,    51.22,    46.34,    53.66,  400
2021-2022,2,Albemarle County ,1052,Monticello High,Science,"Black, not of Hispanic origin",EOC,SOL,               0,              23,              33,              23,              56,      .00,    41.07,    58.93,    41.07,  384
2021-2022,2,Albemarle County ,1052,Monticello High,English:Reading,Hispanic,EOC,SOL,               7,              21,              15,              28,              43,    16.28,    48.84,    34.88,    65.12,  425
2021-2022,2,Albemarle County ,1052,Monticello High,History and Social Science,Hispanic,EOC,SOL,               1,              28,              34,              29,              63,     1.59,    44.44,    53.97,    46.03,  389
2021-2022,2,Albemarle County ,1052,Monticello High,Mathematics,Hispanic,EOC,SOL,               1,              49,              25,              50,              75,     1.33,    65.33,    33.33,    66.67,  406
2021-2022,2,Albemarle County ,1052,Monticello High,Science,Hispanic,EOC,SOL,               0,              33,              61,              33,              94,      .00,    35.11,    64.89,    35.11,  385
2021-2022,2,Albemarle County ,1052,Monticello High,English:Reading,Native Hawaiian  or Pacific Islander,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,1052,Monticello High,History and Social Science,Native Hawaiian  or Pacific Islander,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,1052,Monticello High,Mathematics,Native Hawaiian  or Pacific Islander,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,1052,Monticello High,Science,Native Hawaiian  or Pacific Islander,EOC,SOL,<,<,<,<,<,<,<,<50,>50,
2021-2022,2,Albemarle County ,1052,Monticello High,English:Reading,"Non-Hispanic, two or more races",EOC,SOL,               8,              14,               3,              22,              25,    32.00,    56.00,    12.00,    88.00,  469
2021-2022,2,Albemarle County ,1052,Monticello High,History and Social Science,"Non-Hispanic, two or more races",EOC,SOL,               1,              12,              12,              13,              25,     4.00,    48.00,    48.00,    52.00,  404
2021-2022,2,Albemarle County ,1052,Monticello High,Mathematics,"Non-Hispanic, two or more races",EOC,SOL,               1,               9,              19,              10,              29,     3.45,    31.03,    65.52,    34.48,  393
2021-2022,2,Albemarle County ,1052,Monticello High,Science,"Non-Hispanic, two or more races",EOC,SOL,               2,              18,              13,              20,              33,     6.06,    54.55,    39.39,    60.61,  404
